id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
1970,ALB_2012_LSMS_v01_M_v01_A_PUF,"Living Standards Measurement Survey 2012",Albania,"Institute of Statistics of Albania",2012,2012,Mar-13-14,Sep-09-20
1933,ALB_2008_LSMS_v01_M,"Living Standards Measurement Survey 2008",Albania,"Institute of Statistics of Albania",2008,2008,Feb-07-14,Jan-30-20
64,ALB_2005_LSMS_v01_M,"Living Standards Measurement Survey 2005",Albania,"Institute of Statistics of Albania",2005,2005,Mar-23-11,Jan-30-20
88,ALB_2004_LSMS_v01_M,"Living Standards Measurement Survey 2004 (Wave 3 Panel)",Albania,"Institute of Statistics of Albania",2004,2004,Mar-23-11,Jan-30-20
87,ALB_2003_LSMS_v01_M,"Living Standards Measurement Survey 2003 (Wave 2 Panel)",Albania,"Institute of Statistics of Albania",2003,2003,Mar-23-11,Jan-30-20
86,ALB_2002_LSMS_v01_M,"Living Standards Measurement Survey 2002 (Wave 1 Panel)",Albania,"Institute of Statistics of Albania",2002,2002,Mar-23-11,Jan-30-20
2311,ALB_1996_EWS_v01_M,"Employment and Welfare Survey 1996",Albania,"Ministry of Labour and Social Affairs",1996,1996,Jun-10-15,Jan-30-20
2324,ARM_1996_HBS_v01_M,"Household Budget Survey 1996",Armenia,"State Department of Statistics (SDS)",1996,1996,Jul-08-15,Jan-30-20
408,AZE_1995_SLC_v01_M,"Survey of Living Conditions 1995",Azerbaijan,"Social Studies Center, Institute of Sociology and Political Science (SORGU) and the World Bank",1995,1995,Apr-06-11,Jan-30-20
4291,BEN_2018_EHCVM_v01_M,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019",Benin,"Institut National de la Statistique et de l’Analyse Économique (INSAE)",2018,2019,Feb-09-22,Feb-16-22
68,BIH_2004_LSMS_v01_M,"Living Standards Measurement Survey 2004 (Wave 4 Panel)",Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",2004,2005,Mar-23-11,Jan-30-20
67,BIH_2003_LSMS_v01_M,"Living Standards Measurement Survey 2003 (Wave 3 Panel)",Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",2003,2003,Mar-23-11,Jan-30-20
66,BIH_2002_LSMS_v01_M,"Living Standards Measurement Survey 2002 (Wave 2 Panel)",Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",2002,2003,Mar-23-11,Jan-30-20
2919,BIH_2001-2004_LSMS_v01_M_v01_A_EPCT,"Living Standards Measurement Study Panel Data 2001-2004, Entrepreneurship in Post-Conflict Transition: The Role of Informality and Access to Finance",Bosnia-Herzegovina,"The World Bank",2001,2004,Oct-23-17,Jan-30-20
65,BIH_2001_LSMS_v01_M,"Living Standards Measurement Survey 2001 (Wave 1 Panel)",Bosnia-Herzegovina,"State Agency for Statistics (BHAS), Republika Srpska Institute of Statistics (RSIS), Federation of BiH Institute of Statistics (FIS)",2001,2001,Mar-23-11,Jan-30-20
277,BRA_1996_LSMS_v01_M,"Living Standards Measurement Study Survey 1996-1997",Brazil,"Instituto Brasileiro de Geografia e Estatísticai / Brazilian Geographical and Statistical institute (IBGE)",1996,1997,Mar-26-11,Jan-30-20
2273,BGR_2007_MTHS_v01_M,"Multitopic Household Survey 2007",Bulgaria,"Gallup International",2007,2007,May-28-15,Jan-30-20
2270,BGR_2003_MTHS_v01_M,"Multitopic Household Survey 2003",Bulgaria,"National Statistical Institute (NSI)",2003,2003,May-27-15,Jan-30-20
2327,BGR_2001_IHS_v01_M,"Integrated Household Survey 2001",Bulgaria,"Gallup International",2001,2001,Jul-28-15,Jan-30-20
2272,BGR_1997_IHS_v01_M,"Integrated Household Survey 1997",Bulgaria,"Gallup International",1997,1997,May-28-15,Jan-30-20
2271,BGR_1995_IHS_v01_M,"Integrated Household Survey 1995",Bulgaria,"Gallup International",1995,1995,May-28-15,Jan-30-20
3768,BFA_2020_HFPS_v09_M,"COVID-19 High Frequency Phone Survey 2020","Burkina Faso","Institut National de la Statistique et la Démographie (INSD)",2020,2021,Aug-20-20,Sep-23-21
4290,BFA_2018_EHCVM_v01_M,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","Burkina Faso","Institut National de la Statistique et de la Démographie (INSD)",2018,2019,Feb-08-22,Feb-16-22
4045,KHM_2019_LSMS-PLUS_v02_M,"Living Standards Measurement Study - Plus 2019-2020",Cambodia,"Cambodia National Institute of Statistics (NIS)",2019,2020,Sep-03-21,Nov-01-21
409,CHN_1995_LSS_v01_M,"Living Standards Survey 1995 -1997",China,"Research Centre for Rural Economy and the World Bank",1995,1997,Apr-06-11,Jan-30-20
4292,CIV_2018_EHCVM_v01_M,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","Côte d'Ivoire","Institut National de la Statistique (INS)",2018,2019,Feb-09-22,Feb-16-22
82,CIV_1988_EPAM_v01_M,"Enquête Permanente Auprès des Ménages 1988-1989 (Wave 4 Panel)","Côte d'Ivoire","Direction de la Statistique",1988,1989,Mar-23-11,Jan-30-20
85,CIV_1987_EPAM_v01_M,"Enquête Permanente Auprès des Ménages 1987-1988 (Wave 3 Panel)","Côte d'Ivoire","Direction de la Statistique",1987,1988,Mar-23-11,Jan-30-20
84,CIV_1986_EPAM_v01_M,"Enquête Permanente Auprès des Ménages 1986-1987 (Wave 2 Panel)","Côte d'Ivoire","Direction de la Statistique",1986,1987,Mar-23-11,Jan-30-20
83,CIV_1985_EPAM_v01_M,"Enquête Permanente Auprès des Ménages 1985-1986, Wave 1 Panel","Côte d'Ivoire","Direction de la Statistique",1985,1986,Mar-23-11,Jan-30-20
2693,ECU_1998_ECV_v02_M,"Encuesta Condiciones de Vida 1998",Ecuador,"Instituto Nacional de Estadísticas y Censos",1998,1998,Oct-13-16,Jan-30-20
2692,ECU_1995_ECV_v01_M,"Encuesta Condiciones de Vida 1995",Ecuador,"Instituto Nacional de Estadísticas y Censos",1995,1995,Oct-13-16,Jan-30-20
3716,ETH_2020_HFPS_v08_M,"COVID-19 High Frequency Phone Survey of Households 2020",Ethiopia,"World Bank",2020,2021,Jun-11-20,Nov-18-21
3823,ETH_2018_ESS_v02_M,"Socioeconomic Survey 2018-2019",Ethiopia,"Central Statistics Agency of Ethiopia",2018,2019,Dec-18-20,Feb-24-21
2783,ETH_2015_ESS_v03_M,"Socioeconomic Survey 2015-2016, Wave 3",Ethiopia,"Central Statistical Agency of Ethiopia",2015,2016,Feb-16-17,Apr-21-20
2247,ETH_2013_ESS_v03_M,"Socioeconomic Survey 2013-2014",Ethiopia,"Central Statistics Agency of Ethiopia (CSA), Living Standards Measurement Study Integrated Surveys of Agriculture (LSMS-ISA)",2013,2014,Apr-21-15,Jan-30-20
2053,ETH_2011_ERSS_v02_M,"Rural Socioeconomic Survey 2011-2012",Ethiopia,"Central Statistical Agency, Living Standards Measurement Study Team",2011,2012,Sep-05-14,Jan-30-20
2331,GHA_1998_GLSS_v02_M,"Living Standards Survey IV 1998-1999",Ghana,"Ghana Statistical Service (GSS)",1998,1999,Aug-26-15,Jan-30-20
2315,GHA_1991_GLSS_v02_M,"Living Standards Survey III 1991",Ghana,"Ghana Statistical Service (GSS)",1991,1992,Jun-18-15,Jan-30-20
2314,GHA_1988_GLSS_v02_M,"Living Standards Survey II 1988-1989",Ghana,"Ghana Statistical Service (GSS)",1988,1989,Jun-15-15,Jan-30-20
2313,GHA_1987_GLSS_v02_M,"Living Standards Survey I 1987-1988",Ghana,"Ghana Statistical Service (GSS)",1987,1988,Jun-15-15,Jan-30-20
586,GTM_2000_ENCOVI_v01_M,"Encuesta Nacional sobre Condiciones de Vida 2000",Guatemala,"Instituto Nacional de Estadística (INE)",2000,2000,Apr-29-11,Jan-30-20
4293,GNB_2018_EHCVM_v01_M,"Inquérito Harmonizado sobre as Condiçöes de vide dos Agreagados Familiares 2018-2019",Guinea-Bissau,"Instituto Nacional de Estatística (INE)",2018,2019,Feb-10-22,Feb-16-22
2319,GUY_1992_LSMS_v01_M,"Living Standards Measurements Survey 1992",Guyana,"Bureau of Statistics",1992,1992,Jun-18-15,Jun-15-17
276,IND_1997_SLCUPB_v01_M,"Uttar Pradesh and Bihar Survey of Living Conditions 1997-1998",India,"The World Bank",1997,1998,Mar-26-11,Jan-30-20
2334,IRQ_2012_IHSES_v02_M,"Household Socio-Economic Survey 2012, Second Round",Iraq,"Organization for Statistics and Information Technology (COSIT), Kurdistan Regional Statistics Office (KRSO)",2012,2013,Aug-27-15,Oct-04-17
69,IRQ_2006_IHSES_v02_M,"Household Socio-Economic Survey 2006-2007",Iraq,"Central Organization for Statistics and Information Technology (COSIT), Kurdistan Regional Statistics Office (KRSO)",2006,2007,Mar-23-11,Jan-30-20
2345,JAM_2000_SLC_v01_M,"Survey of Living Conditions 2000",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",2000,2000,Sep-25-15,Jan-30-20
2369,JAM_1999_SLC_v01_M,"Survey of Living Conditions 1999",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1999,1999,Oct-08-15,Jan-30-20
2342,JAM_1998_SLC_v01_M,"Survey of Living Conditions 1998",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1998,1998,Sep-24-15,Jan-30-20
2368,JAM_1997_SLC_v01_M,"Survey of Living Conditions 1997",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1997,1997,Oct-08-15,Jan-30-20
2341,JAM_1996_SLC_v01_M,"Survey of Living Conditions 1996",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1996,1996,Sep-24-15,Jan-30-20
2367,JAM_1995_SLC_v01_M,"Survey of Living Conditions 1995",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1995,1995,Oct-08-15,Jan-30-20
2340,JAM_1994_SLC_v01_M,"Survey of Living Conditions 1994",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1994,1994,Sep-24-15,Jan-30-20
2366,JAM_1993_SLC_v01_M,"Survey of Living Conditions 1993",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1993,1993,Oct-08-15,Jan-30-20
2344,JAM_1992_SLC_v01_M,"Survey of Living Conditions 1992",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1992,1992,Sep-25-15,Jan-30-20
2343,JAM_1991_SLC_v01_M,"Survey of Living Conditions 1991",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1991,1991,Sep-25-15,Jan-30-20
2325,JAM_1990_SLC_v01_M,"Survey of Living Conditions 1990",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1990,1990,Jul-14-15,Jan-30-20
2316,JAM_1989_SLC1_v01_M,"Survey of Living Conditions 1989(1)",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1989,1989,Jun-18-15,Jan-30-20
2318,JAM_1989_SLC2_v01_M,"Survey of Living Conditions 1989(2)",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1989,1990,Jun-18-15,Jan-30-20
2317,JAM_1988_SLC_v01_M,"Survey of Living Conditions 1988",Jamaica,"Statistical Institute of Jamaica, Planning Institute of Jamaica",1988,1988,Jun-18-15,Jan-30-20
2292,KAZ_1996_LSMS_v01_M_v01_A_PUF,"Living Standards Measurement Survey 1996",Kazakhstan,"State Statistical Committee of Kazakhstan (Goscomstat), SIGMA Institue Berlin for Statistical Data Analysis",1996,1996,Jun-03-15,Jan-30-20
77,KSV_2000_LSMS_v01_M,"Living Standards Measurement Survey 2000",Kosovo,"The World Bank",2000,2000,Mar-23-11,Jan-30-20
283,KGZ_1998_KPMS_v01_M,"Poverty Monitoring Survey 1998","Kyrgyz Republic","National Statistical Committee (NATSTATCOM)",1998,1998,Mar-28-11,Jan-30-20
282,KGZ_1997_KPMS_v01_M,"Poverty Monitoring Survey 1997","Kyrgyz Republic","National Statistical Committee (NATSTATCOM)",1997,1997,Mar-28-11,Jan-30-20
281,KGZ_1996_KPMS_v01_M,"Poverty Monitoring Survey 1996","Kyrgyz Republic","National Statistical Committee (NATSTATCOM)",1996,1996,Mar-28-11,Jan-30-20
280,KGZ_1993_KMPS_v01_M,"Multipurpose Poverty Survey 1993","Kyrgyz Republic","National Statistical Committee (NATSTATCOM)",1993,1993,Mar-28-11,Jan-30-20
3787,LBR_2018_NHFS_v01_M,"National Household Forest Survey 2018-2019",Liberia,"Liberia Institute of Statistics and Geo-Information Services",2018,2019,Oct-01-20,Jul-12-21
3766,MWI_2020_HFPS_v10_M,"High-Frequency Phone Survey on COVID-19",Malawi,"Malawi National Statistical Office (NSO)",2020,2021,Aug-18-20,Sep-20-21
3818,MWI_2019_IHS-V_v05_M,"Fifth Integrated Household Survey 2019-2020",Malawi,"National Statistical Office (NSO)",2019,2020,Dec-01-20,Oct-18-21
2936,MWI_2016_IHS-IV_v04_M,"Fourth Integrated Household Survey 2016-2017",Malawi,"National Statistical Office (NSO)",2016,2017,Nov-29-17,Jun-16-21
2248,MWI_2010-2013_IHPS_v01_M,"Integrated Household Panel Survey 2010-2013 (Short-Term Panel, 204 EAs)",Malawi,"National Statistical Office",2010,2013,Apr-21-15,Jan-30-20
2939,MWI_2010-2016_IHPS_v03_M,"Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)",Malawi,"National Statistical Office",2010,2016,Dec-05-17,Jan-30-20
3819,MWI_2010-2019_IHPS_v05_M,"Integrated Household Panel Survey 2010-2013-2016-2019 (Long-Term Panel, 102 EAs)",Malawi,"National Statistical Office (NSO)",2010,2019,Dec-07-20,Jul-30-21
1003,MWI_2010_IHS-III_v01_M,"Third Integrated Household Survey 2010-2011",Malawi,"National Statistical Office (NSO)",2010,2011,May-01-12,Jan-30-20
2307,MWI_2004_IHS-II_v01_M,"Second Integrated Household Survey 2004-2005",Malawi,"National Statistical Office",2004,2005,Jun-09-15,Jan-30-20
3725,MLI_2020_HFPS_v05_M,"COVID-19 Panel Phone Survey of Households 2020",Mali,"Institut National de la Statistique (INSTAT)",2020,2020,Jul-06-20,Dec-11-20
4295,MLI_2018_EHCVM_v01_M,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019",Mali,"Institut National de la Statistique (INSTAT)",2018,2019,Feb-15-22,Feb-16-22
3409,MLI_2017_EAC-I_v03_M,"Enquête Agricole de Conjoncture Intégrée aux Conditions de Vie des Ménages 2017",Mali,"Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture",2017,2018,Feb-14-19,Jan-30-20
2583,MLI_2014_EACI_v03_M,"Enquête Agricole de Conjoncture Intégrée 2014",Mali,"Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture",2014,2015,May-11-16,Sep-27-21
1000,NPL_2010_LSS-III_v01_M,"Living Standards Survey 2010-2011, Third Round",Nepal,"Central Bureau of Statistics",2010,2011,Apr-30-12,Nov-21-17
74,NPL_2003_LSS-II_v01_M,"Living Standards Survey 2003-2004, Second Round",Nepal,"Central Bureau of Statistics (CBS)",2003,2004,Mar-23-11,Jan-30-20
2301,NPL_1995_LSS-I_v01_M,"Living Standards Survey 1995-1996, First Round",Nepal,"Central Bureau of Statistics (CBS)",1995,1996,Jun-08-15,Jan-30-20
2347,NIC_2005_EMNV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2005",Nicaragua,"National Institute of Statistics and Census",2005,2005,Sep-28-15,Jan-30-20
599,NIC_2001_EMNV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 2001",Nicaragua,"Instituto Nacional de EStadística y Censos de Nicaragua",2001,2001,May-04-11,Jan-30-20
587,NIC_1998_EMNV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1998-1999 (Panel)",Nicaragua,"Instituto Nacional de Estadísitica y Censos de Nicaragua",1998,1999,Apr-29-11,Jan-30-20
2349,NIC_1993_EMNV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1993",Nicaragua,"National Institute of Statistics and Census",1993,1993,Oct-01-15,Jan-30-20
4296,NER_2018_EHCVM_v01_M,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019",Niger,"Institut National de la Statistique (INS)",2018,2019,Feb-15-22,Feb-16-22
2676,NER_2014_ECVMA-II_v02_M,"National Survey on Household Living Conditions and Agriculture 2014, Wave 2 Panel Data",Niger,"Survey and Census Division",2014,2015,Sep-23-16,Jan-30-20
2050,NER_2011_ECVMA_v01_M,"National Survey on Household Living Conditions and Agriculture 2011",Niger,"Survey and Census Division, National Institute of Statistics",2011,2012,Sep-04-14,Jan-30-20
3712,NGA_2020_NLPS_v12_M,"COVID-19 National Longitudinal Phone Survey 2020",Nigeria,"National Bureau of Statistics (NBS)",2020,2021,Jun-05-20,Aug-19-21
3856,NGA_2020_NLPS_v01_M_v02_A_COVID,"COVID-19 National Longitudinal Phone Survey 2020 – World Bank LSMS Harmonized Dataset",Nigeria,"National Bureau of Statistics (NBS)",2018,2021,Mar-01-21,Oct-25-21
3557,NGA_2018_GHSP-W4_v03_M,"General Household Survey, Panel 2018-2019, Wave 4",Nigeria,"National Bureau of Statistics (NBS)",2018,2019,Dec-03-19,Oct-05-21
3827,NGA_2018_LSS_v01_M,"Living Standards Survey 2018-2019",Nigeria,"National Bureau of Statistics (NBS)",2018,2019,Jan-12-21,Jan-12-21
2734,NGA_2015_GHSP-W3_v02_M,"General Household Survey, Panel  2015-2016, Wave 3",Nigeria,"National Bureau of Statistics (NBS)",2015,2016,Dec-12-16,Jan-30-20
2842,NGA_2013_GHSP-FAMVS_v01_M,"General Household Survey Panel, Farm Area Measurement Validation Study 2013",Nigeria,"National Bureau of Statistics",2013,2013,May-25-17,Jan-30-20
1952,NGA_2012_GHSP-W2_v02_M,"General Household Survey, Panel  2012-2013, Wave 2",Nigeria,"National Bureau of Statistics (NBS)",2012,2013,Feb-12-14,Apr-20-20
1002,NGA_2010_GHSP-W1_v03_M,"General Household Survey, Panel 2010-2011, Wave 1",Nigeria,"National Bureau of Statistics",2010,2011,Apr-30-12,Apr-20-20
543,PAK_1991_IHS_v01_M,"Integrated Household Survey 1991",Pakistan,"Federal Bureau of Statistics (FBS)",1991,1991,Apr-26-11,Jan-30-20
70,PAN_2008_ENV_v01_M,"Encuesta de Niveles de Vida 2008",Panama,"Ministerio de Economía y Finanzas (MEF)",2008,2008,Mar-23-11,Jan-30-20
2346,PAN_2003_ENV_v01_M,"Encuesta de Niveles de Vida 2003",Panama,"Ministerio de Economía y Finanzas (MEF)",2003,2003,Sep-28-15,Jan-30-20
598,PAN_1997_ENV_v01_M,"Encuesta de Niveles de Vida 1997",Panama,"Ministerio de Planificacion y Politica Economica",1997,1997,May-04-11,Jan-30-20
617,PER_1994_ENNIV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994",Peru,"Instituto Nacional de Estadística (INE)",1994,1994,May-09-11,Jan-30-20
618,PER_1991_ENNIV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1991",Peru,"Instituto Nacional de Estadística (INE)",1991,1991,May-09-11,Jan-30-20
596,PER_1990_ENNIV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1990",Peru,"Instituto Nacional de Estadística (INE)",1990,1990,May-04-11,Jan-30-20
597,PER_1985_ENNIV_v01_M,"Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985",Peru,"Instituto Nacional de Estadística (INE)",1985,1986,May-04-11,Jan-30-20
4297,SEN_2018_EHCVM_v01_M,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019",Senegal,"Agence National de la Statistique et de la Démographie (ANSD)",2018,2019,Feb-15-22,Feb-16-22
2291,SRB_2007_LSMS_v01_M,"Living Standards Measurement Survey 2007",Serbia,"Statistical Office of the Republic of Serbia",2007,2007,Jun-03-15,Jan-30-20
81,SCG_2003_LSMS_v01_M,"Living Standards Measurement Survey 2003 (General Population, Wave 2 Panel) and Roma Settlement Survey 2003","Serbia and Montenegro","Ministry of Social Affairs, Strategic Marketing & Media Research Institute Group (SMMRI)",2003,2003,Mar-23-11,Jan-30-20
80,SCG_2002_LSMS_v01_M,"Living Standards Measurement Survey 2002 (General Population, Wave 1 Panel) and Family Income Support Survey 2002","Serbia and Montenegro","Ministry of Social Affairs, Strategic Marketing & Media Research Institute Group (SMMRI)",2002,2002,Mar-23-11,Jan-30-20
297,ZAF_1993_IHS_v01_M,"Integrated Household Survey 1993","South Africa","Southern Africa Labour and Development Research Unit",1993,1993,Mar-29-11,Jan-30-20
73,TJK_2009_TLSS_v01_M,"Living Standards Survey 2009",Tajikistan,"State Statistical Agency",2009,2009,Mar-23-11,Jan-30-20
72,TJK_2007_TLSS_v01_M,"Living Standards Survey 2007",Tajikistan,"State Statistical Agency",2007,2007,Mar-23-11,Jan-30-20
278,TJK_2003_LSMS_v01_M,"Living Standards Survey 2003",Tajikistan,"State Statistical Agency",2003,2003,Mar-28-11,Jan-30-20
279,TJK_1999_LSMS_v01_M,"Living Standards Survey 1999",Tajikistan,"State Statistical Agency (Goskomstat)",1999,1999,Mar-28-11,Jan-30-20
3885,TZA_2019_NPS-SDD_v03_M,"National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data",Tanzania,"World Bank",2019,2020,Apr-13-21,Sep-21-21
2863,TZA_2016_NPS-FTFISS_v01_M,"National Panel Survey Wave 4 - Feed the Future Interim Supplemental Survey 2016",Tanzania,"Tanzania National Bureau of Statistics",2016,2016,Jul-17-17,Jan-30-20
2862,TZA_2014_NPS-R4_v03_M,"National Panel Survey 2014-2015, Wave 4",Tanzania,"National Bureau of Statistics",2014,2015,Jul-17-17,Jan-30-20
3455,TZA_2014_NPS-R4_v03_M_v02_A_EXT,"National Panel Survey 2014-2015, Wave 4 - Extended Panel",Tanzania,"National Bureau of Statistics",2013,2016,May-20-19,Jan-14-21
2252,TZA_2012_NPS-R3_v01_M,"National Panel Survey 2012-2013, Wave 3",Tanzania,"National Bureau of Statistics",2012,2013,Apr-28-15,Jan-30-20
2251,TZA_2010_KHDS_v01_M,"Kagera Health and Development Survey 2010, Wave 6",Tanzania,"Economic Development Initiatives",2010,2010,Apr-28-15,Jan-30-20
1050,TZA_2010_NPS-R2_v03_M,"National Panel Survey 2010-2011, Wave 2",Tanzania,"National Bureau of Statistics",2010,2011,Oct-10-12,Mar-13-19
76,TZA_2008_NPS-R1_v03_M,"National Panel Survey 2008-2009, Wave 1",Tanzania,"National Bureau of Statistics",2008,2009,Mar-23-11,Apr-14-20
3814,TZA_2008-2014_NPS-UPD_v01_M,"National Panel Survey 2008-2015, Uniform Panel Dataset",Tanzania,"National Bureau of Statistics",2008,2015,Nov-10-20,Mar-17-21
79,TZA_2004_KHDS_v01_M,"Kagera Health and Development Survey 2004 (Wave 5 Panel)",Tanzania,"Economic Development Initiatives",2004,2004,Mar-23-11,Jun-16-17
403,TZA_1993_HRDS_v01_M,"Human Resource Development Survey 1993",Tanzania,"University of Dar es Salaam",1993,1994,Apr-01-11,Jan-30-20
359,TZA_1991_KHDS_v01_M,"Kagera Health and Development Survey 1991-1994 (Wave 1 to 4 Panel)",Tanzania,"World Bank and University of Dar es Salaam",1991,1994,Apr-01-11,Jan-30-20
78,TLS_2007_TLSLS_v01_M,"Survey of Living Standards 2007 and Extension 2008",Timor-Leste,"National Statistics Directorate",2007,2008,Mar-23-11,Jan-30-20
75,TLS_2001_TLSS_v01_M,"Living Standards Survey 2001",Timor-Leste,"National Statistics Directorate",2001,2001,Mar-23-11,Jan-30-20
4298,TOG_2018_EHCVM_v01_M,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019",Togo,"Institut National de la Statistique et des Etudes Economiques et Démographiques (INSEED)",2018,2019,Feb-15-22,Feb-16-22
3765,UGA_2020_HFPS_v08_M,"High-Frequency Phone Survey on COVID-[phone]",Uganda,"Uganda Bureau of Statistics (UBOS)",2020,2021,Aug-18-20,Jan-20-22
3902,UGA_2019_UNPS_v02_M,"National Panel Survey 2019-2020",Uganda,"Uganda Bureau of Statistics",2019,2020,Apr-21-21,May-11-21
3795,UGA_2018_UNPS_v01_M,"Uganda National Panel Survey 2018-2019",Uganda,"Uganda Bureau of Statisitcs",2018,2019,Oct-14-20,Oct-14-20
3460,UGA_2015_UNPS_v01_M,"National Panel Survey 2015-2016",Uganda,"Uganda Bureau of Statistics",2015,2016,May-31-19,Jan-30-20
2663,UGA_2013_UNPS_v01_M,"National Panel Survey 2013-2014",Uganda,"Uganda Bureau of Statistics",2013,2014,Aug-10-16,Jan-30-20
2059,UGA_2011_UNPS_v01_M,"National Panel Survey 2011-2012, Wave III",Uganda,"Uganda Bureau of Statistics (UBOS)",2011,2012,Sep-09-14,Jan-30-20
2166,UGA_2010_UNPS_v01_M,"National Panel Survey 2010-2011",Uganda,"Uganda Bureau of Statistics (UBOS)",2010,2011,Sep-30-14,Jan-30-20
1001,UGA_2005-2009_UNPS_v01_M,"National Panel Survey 2005-2009",Uganda,"Uganda Bureau of Statistics (UBOS)",2005,2010,Apr-30-12,Jan-30-20
2350,VNM_2006_VHLSS_v01_M,"Household Living Standards Survey 2006, 5th round",Vietnam,"Social and Environmental Statistics Departerment",2006,2006,Oct-01-15,Feb-26-20
2370,VNM_2004_VHLSS_v01_M,"Household Living Standards Survey 2004",Vietnam,"General Statistical Office (GSO)",2004,2004,Oct-08-15,Sep-19-18
2306,VNM_2002_VHLSS_v01_M,"Household Living Standards Survey 2002",Vietnam,"General Statistical Office (GSO)",2002,2002,Jun-09-15,Jan-30-20
2694,VNM_1997_VLSS_v01_M,"Living Standards Survey 1997-1998",Vietnam,"General Statistical Office (GSO)",1997,1998,Oct-13-16,Jan-30-20
1910,VNM_1992_VLSS_v01_M,"Living Standards Survey 1992-1993",Vietnam,"General Statistical Office (GSO), State Planning Committee (SPC)",1992,1993,Jan-06-14,Jan-30-20
